3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Keys got
Indices allocated
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Keys got
Indices allocated
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Keys got
Indices allocated
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
Insertion sort ended!!!
